Slide Number,Content
1,"Part II
Relational Databases – Data as Tables"
2,"Relational Databases – Data as Tables
Relational Databases – Data as Tables
1Relations for Tabular Data
2SQL Data Deﬁnition
3Basic Operations: The Relational Algebra
4SQL as a Query Language
5Manipulation Operations in SQL
Saake Database Concepts Last Edited: April 20, 2022 2–1"
3,"Relational Databases – Data as Tables
Relational Databases – Data as Tables
1Relations for Tabular Data
2SQL Data Deﬁnition
3Basic Operations: The Relational Algebra
4SQL as a Query Language
5Manipulation Operations in SQL
Saake Database Concepts Last Edited: April 20, 2022 2–1"
4,"Relational Databases – Data as Tables
Relational Databases – Data as Tables
1Relations for Tabular Data
2SQL Data Deﬁnition
3Basic Operations: The Relational Algebra
4SQL as a Query Language
5Manipulation Operations in SQL
Saake Database Concepts Last Edited: April 20, 2022 2–1"
5,"Relational Databases – Data as Tables
Relational Databases – Data as Tables
1Relations for Tabular Data
2SQL Data Deﬁnition
3Basic Operations: The Relational Algebra
4SQL as a Query Language
5Manipulation Operations in SQL
Saake Database Concepts Last Edited: April 20, 2022 2–1"
6,"Relational Databases – Data as Tables
Relational Databases – Data as Tables
1Relations for Tabular Data
2SQL Data Deﬁnition
3Basic Operations: The Relational Algebra
4SQL as a Query Language
5Manipulation Operations in SQL
Saake Database Concepts Last Edited: April 20, 2022 2–1"
7,"Relational Databases – Data as Tables
Educational Objective for Today . . .
Basic understanding of the structure of
relational databases
Knowledge of base operations of
relational query languages
Elementary ability to use SQL
Saake Database Concepts Last Edited: April 20, 2022 2–2"
8,"Relational Databases – Data as Tables
Educational Objective for Today . . .
Basic understanding of the structure of
relational databases
Knowledge of base operations of
relational query languages
Elementary ability to use SQL
Saake Database Concepts Last Edited: April 20, 2022 2–2"
9,"Relational Databases – Data as Tables
Educational Objective for Today . . .
Basic understanding of the structure of
relational databases
Knowledge of base operations of
relational query languages
Elementary ability to use SQL
Saake Database Concepts Last Edited: April 20, 2022 2–2"
10,"Relational Databases – Data as Tables Relations for Tabular Data
Relations for Tabular Data
Saake Database Concepts Last Edited: April 20, 2022 2–3"
11,"Relational Databases – Data as Tables Relations for Tabular Data
Relational Model
Conceptually, a database is a set of tables
WINES WineID Name Color Vintage Vineyard
1042 La Rose Grand Cru Red 1998 Château La Rose
2168 Creek Shiraz Red 2003 Creek
3456 Zinfandel Red 2004 Helena
2171 Pinot Noir Red 2001 Creek
3478 Pinot Noir Red 1999 Helena
4711 Riesling Reserve White 1999 Müller
4961 Chardonnay White 2002 Bighorn
ORIGIN Vineyard District Region
Creek Barossa Valley South Australia
Helena Napa Valley California
Château La Rose Saint-Emilion Bordeaux
Château La Pointe Pomerol Bordeaux
Müller Rheingau Hessen
Bighorn Napa Valley California
Table = “Relation”
Saake Database Concepts Last Edited: April 20, 2022 2–4"
12,"Relational Databases – Data as Tables Relations for Tabular Data
Presentation of Relations; Terminology
Bold ﬁelds: relation schema
Further entries in the table: relation
A table row: tuple
A column heading: attribute
An entry: attribute value
A1...An.........RRelation NameAttributeTupleRelationRelation Schema
Saake Database Concepts Last Edited: April 20, 2022 2–5"
13,"Relational Databases – Data as Tables Relations for Tabular Data
Integrity Constraints: Keys
Attributes of a column unambiguously identify stored tuples: key
property
E.g., Vineyard for table ORIGIN
ORIGIN Vineyard District Region
Creek Barossa Valley South Australia
Helena Napa Valley California
Château La Rose Saint-Emilion Bordeaux
Château La Pointe Pomerol Bordeaux
Müller Rheingau Hessen
Bighorn Napa Valley California
Combinations of attributes can also be keys!
Keys can be marked by underlining them
Saake Database Concepts Last Edited: April 20, 2022 2–6"
14,"Relational Databases – Data as Tables Relations for Tabular Data
Integrity Constraints: Foreign Keys
Keys in one table can be used as unambiguous references in
another table (or even in the same table!): Foreign key, referential
integrity
E.g., Vineyard as a reference to ORIGIN
A foreign key is a key in a “foreign” table
Saake Database Concepts Last Edited: April 20, 2022 2–7"
15,"Relational Databases – Data as Tables Relations for Tabular Data
Foreign Keys /2
WINES WineID Name Color Vintage Vineyard!ORIGIN
1042 La Rose Grand Cru Red 1998 Château La Rose
2168 Creek Shiraz Red 2003 Creek
3456 Zinfandel Red 2004 Helena
2171 Pinot Noir Red 2001 Creek
3478 Pinot Noir Red 1999 Helena
4711 Riesling Reserve White 1999 Müller
4961 Chardonnay White 2002 Bighorn
ORIGIN Vineyard District Region
Creek Barossa Valley South Australia
Helena Napa Valley California
Château La Rose Saint-Emilion Bordeaux
Château La Pointe Pomerol Bordeaux
Müller Rheingau Hessen
Bighorn Napa Valley California
Saake Database Concepts Last Edited: April 20, 2022 2–8"
16,"Relational Databases – Data as Tables SQL Data Deﬁnition
SQL Data Deﬁnition
Saake Database Concepts Last Edited: April 20, 2022 2–9"
17,"Relational Databases – Data as Tables SQL Data Deﬁnition
The create table Statement
create table base _relation _name (
column _name 1domain 1[not null ],
...
column _name kdomain k[not null ])
Effect of this command is both
Ito store the relation schema in the data dictionary, and
Ito prepare an “empty base relation” in the database
Saake Database Concepts Last Edited: April 20, 2022 2–10"
